# ──────────────────────────────────────────────
# EcoWeatherFit — Python Dependencies
# ──────────────────────────────────────────────
# Install with:  pip install -r requirements.txt
# ──────────────────────────────────────────────

# Core data handling
pandas>=2.0,<3.0
numpy>=1.24,<2.0

# Machine Learning
scikit-learn>=1.3,<2.0
tensorflow>=2.15,<3.0       # Keras is included in TF 2.x

# Visualisation
matplotlib>=3.7,<4.0
plotly>=5.18,<6.0

# Weather data sources
meteostat>=1.6,<2.0         # Historical weather data (Meteostat Python lib)
requests>=2.31,<3.0         # HTTP client for OpenWeatherMap API

# Google Gemini GenAI
google-generativeai>=0.4,<1.0

# Web UI
streamlit>=1.30,<2.0

# Testing
pytest>=7.4,<9.0

# Utilities
python-dotenv>=1.0,<2.0     # Load .env file for API keys
